Comunidad,2020-01-I,2020-01-II,2020-02-I,2020-02-II,2020-03-I,2020-03-II,2020-04-I,2020-04-II,2020-05-I,2020-05-II,2020-06-I,2020-06-II,2020-07-I,2020-07-II,2020-08-I,2020-08-II,2020-09-I,2020-09-II,2020-10-I,2020-10-II,2020-11-I,2020-11-II,2020-12-I,2020-12-II,2021-01-I,2021-01-II,2021-02-I,2021-02-II,2021-03-I,2021-03-II,2021-04-I,2021-04-II,2021-05-I,2021-05-II,2021-06-I,2021-06-II,2021-07-I,2021-07-II,2021-08-I,2021-08-II,2021-09-I,2021-09-II,2021-10-I,2021-10-II,2021-11-I,2021-11-II,2021-12-I,2021-12-II,2022-01-I,2022-01-II,2022-02-I,2022-02-II,2022-03-I,2022-03-II,2022-04-I,2022-04-II,2022-05-I,2022-05-II,2022-06-I,2022-06-II,2022-07-I,2022-07-II,2022-08-I,2022-08-II,2022-09-I,2022-09-II,2022-10-I,2022-10-II,2022-11-I,2022-11-II,2022-12-I
Andalucía,0,0,0,"0,035425780686786","2,71597651932022","38,023671270483","23,5109097824633","5,88067959400638","1,88937496996189","0,614046865237614","0,271597651932022","0,460535148928211","0,77936717510928","1,81852340858832","7,56930847340982","21,9521754322447","39,0746360975243","44,8962727237194","63,3531044615346","143,805052401224","139,18789231838","73,7210496092005","34,8825853829214","39,7949603048223","123,199056635077","224,96551595465","108,013205314009","32,2138432378502","25,1404956940554","32,5444838575936","43,4083899348744","38,2126087674792","23,5935699373991","18,5276832991888","16,3667106772949","14,0640349326538","30,1591479580167","73,0125339954648","70,9224129349444","48,8403429735149","21,3145113798826","11,1709295098997","7,65196862834566","9,19889438500195","12,6588122987447","25,7663511528553","46,72660472587","185,146938462703","261,206089597231","231,460242413894","129,091544822646","59,6097803022976","67,9938817315035","91,9889438500195","84,750275996353","152,531603043736","158,990903722293","122,041814465976","72,0442293233593","113,787607565955","122,32522071147","67,2617489306433","39,8540032726336","32,0721401151031","20,9484449794525","24,219425396199","27,0416792575796","27,7974292455643","19,4487535970452","16,7445856712873","13,6153083772879"
Aragón,0,0,0,"0,075311072384484","7,45579616606393","104,833012759202","82,0137578267032","32,7603164872506","9,56450619282948","4,51866434306905","3,16306504014833","3,08775396776385","9,11263975852258","75,762938818791","134,806819568227","84,8002675049291","100,163726271364","82,3150021162411","110,782587477576","270,592683077451","220,284886724616","97,377216593138","77,6457156284031","71,093652330953","146,480035787822","193,775389245278","119,970538308483","43,6051109106163","36,7518033236282","38,8605133503938","56,0314378540562","56,93517072267","40,8939123047749","20,1080563266573","10,6188612062123","7,53110723844841","49,3287524118371","117,786517209333","72,5245627062582","45,111332358306","31,4047171843299","25,9070089002625","16,2671916350486","19,2796345304279","36,9024254683972","94,0635294082207","147,082524366897","378,212205514879","911,866464431334","702,576994274852","348,614954067777","135,635241364456","140,90701643137","132,84873168623","128,028823053623","228,41848254214","264,718419431462","217,724310263544","181,574995518991","314,800282567144","385,818623825712","172,462355760469","50,5337295699888","27,0366749860298","41,1951565943128","68,2318315803426","83,6706014191619","93,9882183358362","52,9436838862923","33,287493993942","29,8984957366402"
Cantabria,0,0,0,0,"3,25506333667977","100,564325191106","64,0733519956965","30,6661230139831","5,9961693044101","3,59770158264606","1,54187210684831","1,02791473789887",0,"2,39846772176404","19,7016991430617","39,9173556550729","66,8144579634268","40,0886747780561","32,5506333667977","104,675984142702","150,075551733236","106,903132741483","87,5440718443874","46,0848440824662","94,2255176407301","110,672153447112","64,5873093646459","28,0963361692359","23,9846772176404","28,6102935381853","38,3754835482246","50,3678221570448","25,6978684474718","10,621785624955","7,36672228827526","12,5062959777696","47,1127588203651","87,7153909673705","78,6354774492638","46,2561632054493","27,5823788002864","19,3590608970955","14,0481680846179","12,5062959777696","23,1280816027247","50,3678221570448","93,0262837798481","276,68038361778","730,162102154167","668,658537003217","283,875786783072","113,584578537826","91,9983690419492","134,656830664752","174,231548073859","383,754835482246","436,521125361055","304,605400664033","181,598270362134","329,446673496589","596,019228858364","206,782181440657","113,070621168876","71,6113934069549","36,49097319541","53,6228854937246","71,6113934069549","71,2687551609886","55,5073958465392","78,2928392032976","89,0859439512357"
Ceuta,0,0,0,0,"1,19247073974922","13,1171781372415","8,34729517824456",0,"2,38494147949845","8,34729517824456","5,96235369874612",0,0,0,"2,38494147949845","27,4268270142321","26,2343562744829","45,3138881104705","59,6235369874612","168,138374304641","171,715786523888","41,7364758912228","31,0042392334798","21,464473315486","93,0127177004394","104,937425097932","64,3934199464581","41,7364758912228","26,2343562744829","53,6611832887151","67,9708321657057","32,196709973229","3,57741221924767","3,57741221924767","2,38494147949845","1,19247073974922","2,38494147949845","26,2343562744829","62,0084784669596","64,3934199464581","27,4268270142321","21,464473315486","7,15482443849534","2,38494147949845","5,96235369874612","9,53976591799379","29,8117684937306","109,707308056929","389,937931897996","404,247580774987","110,899778796678","53,6611832887151","53,6611832887151","98,9750713991855","91,8202469606902","212,259791675362","385,168048938999","221,799557593356","168,138374304641","206,297437976616","392,322873377494","150,251313208402","93,0127177004394","39,3515344117244","3,57741221924767","9,53976591799379","8,34729517824456","22,6569440552352","42,928946630972","48,8913003297182","46,5063588502197"
Castilla León,0,0,0,"0,083716037711564","7,15772122433868","179,654616929015","196,272250414761","80,1162480899663","21,1382995221698","12,9759858452923","7,36701131861759","4,89738820612647","1,79989481079862","5,44154245125163","20,1755650884868","57,0943377192863","95,0595608214804","133,234074017953","142,69398627936","291,792249443655","285,597262652999","151,52602825793","71,3260641302521","56,2571773421707","214,020050409612","408,617980070142","128,378543830683","38,3000872530403","30,305205651586","37,0024886685111","49,4343202686783","47,6762834767354","30,2214896138744","17,8733740514188","10,8830849025033","7,95302358259853","65,2985094150195","120,258088172661","72,8329528090602","63,1637504533747","30,9749339532785","13,3108499961386","11,1342330156379","23,7334966912283","31,267940085269","92,7573697844124","149,893565522554","404,306604127996","804,552980426981","654,82684697985","335,073440940533","138,382610337214","170,027272592185","237,167534836859","317,367498964537","478,604587597009","451,145727227616","296,019909348089","234,656053705512","390,451599886732","520,588180509358","236,623380591734","113,351515061457","91,7109193130178","79,404661769418","89,4505862948056","127,122803265009","123,732303737691","85,3903584657948","68,5215768669147","55,7130230970455"
Castilla La Mancha,0,0,0,0,"13,0898267380713","204,797177286318","162,108712476339","57,6831543942622","56,4620884672033","17,1437656159069","9,23125840856524","8,44977621524755","8,01019248150635","7,22871028818865","16,6553392450833","48,0123122519557","98,0760152613704","113,803344401889","97,9783299872057","176,614975689798","142,815870828808","89,235497949464","83,8139652333225","120,299415133842","282,310442336016","380,923726605293","102,911436332524","20,8069633970836","17,436821438401","29,2078969752488","41,9069826166612","49,8194898240029","32,3338257485195","18,950943187954","10,3057964243771","8,01019248150635","18,8532579137893","74,9246052843338","75,510716929322","68,0377934557216","31,3569730068724","12,0641313593419","9,03588786023582","13,0898267380713","17,436821438401","39,122952302967","51,0405557510618","281,333589594369","530,577566625631","407,2010653556","195,663604151917","73,9477525426866","86,5491529099344","109,798248161136","97,3433757051351","269,025245049616","335,25586093329","288,025030874652","261,015052568109","433,087663009249","420,925846375742","223,601592563025","119,127191843866","90,4565638765229","65,7421895128509","76,1456712113926","77,3667371384515","64,2280677632978","45,3259672124262","40,4417035041906","34,2875312318138"
Canarias,0,0,0,"0,229943415524308","1,42564917625071","26,9953569825537","10,2094876492793","2,57536625387225","1,14971707762154","0,551864197258339","0,137966049314585","0,045988683104862","0,275932098629169","0,87378497899237","4,41491357806671","24,9718549259398","28,9728703560628","20,1890318830342","16,8778466994842","16,0500504035967","18,1655298264203","16,4179598684356","31,7321913423545","29,4787458702163","30,3985195323135","34,0776141807024","22,9023641862211","15,268242790814","22,258522622753","24,0060925807377","23,0863189186405","15,9120843542821","9,47366871960148","8,78383847302856","6,43841563468062","11,1292613113765","21,8906131579141","54,4965894792609","44,83896602724","23,1782962848502","15,268242790814","10,5314084310133","6,85231378262437","12,8308425862564","21,0628168620266","41,5737695267949","57,1639330993429","235,278102764472","400,1475316954","253,903519421941","112,580296240701","114,925719079049","157,051352803102","261,537640817348","188,277668631303","181,655298264203","197,107495787437","222,217316762691","240,198891856692","313,366886676527","400,699395892659","185,380381595697","99,6114876051301","62,0847221915631","45,5287962738129","52,9789629368005","56,3821254865603","57,6238199303915","67,0514999668881","68,9370359741875","61,118959846361"
Cataluña,0,0,0,0,"9,22551896921745","148,830652603819","112,533317858823","68,8761548706012","13,0598350819466","14,9641263057181","5,88014249502424","4,51625824016085","13,0598350819466","28,3713658676771","29,2077099862254","34,8176489967956","34,7790484990164","37,8542214887556","69,0691573594969","175,696599058109","123,135587915497","71,5781897151418","65,7495145504898","113,369661977371","158,596578541945","147,86564015934","79,0152189539252","41,6499371037056","41,4569346148098","57,7334778450191","60,6671156762347","54,7998400138035","30,7903303951707","17,0742868509785","12,4679607826663","15,4015986138819","84,9982961096939","141,95976399913","70,0727703017549","45,4327858860625","25,1803913846005","17,3830908332117","17,2801561724673","15,7104025961151","28,4357000306424","66,8946626512713","132,412574215086","337,419817920165","561,572908523704","639,880451685011","272,223577171177","115,634224513748","140,698814405011","122,003306647308","104,530147985945","137,86811123454","187,392549885192","193,903167177276","183,583967437649","326,302874559769","279,750674238111","108,210062107558","48,3921573824642","36,1429327538798","27,9853608898856","31,0991343774039","45,8316576964471","50,2063807780844","55,7262519605032","64,7459016082318","45,8831250268193"
Principado de Asturias,0,0,0,"0,098494220359149","3,34880349221108","56,6341767065109","48,163673755624","12,2132833245345","3,34880349221108","2,46235550897873","0,295482661077448",0,"0,098494220359149","1,47741330538724","4,23525147544342","11,4253295616613","20,0928209532665","34,0790002442657","70,1278848957143","176,698631324314","243,674701168535","169,410059017737","78,8938705076786","36,0488846514487","81,7502028980939","207,822804957805","120,753914160317","54,1718211975321","51,8079599089125","53,3838674346589","43,534445398744","33,2910464813925","16,1530521389005","12,8042486466894","9,94791625627408","7,5840549676545","47,47421421311","92,4860729172412","38,905217041864","27,3813932598435","9,15996249340089","5,02320523831662","8,37200873052769","14,7741330538724","17,7289596646469","71,9992750825382","156,31032770997","247,81145842362","656,365484473371","676,458305426638","338,721623815115","172,56187406923","151,878087793808","309,074863487011","347,586103647438","526,254619378935","349,851470715698","187,139018682384","143,703067503999","318,136331760052","482,424691319113","184,08569785125","74,2646421507986","57,5206246897432","46,6862604502368","64,3167258945245","101,744529631001","97,8047608166353","57,7176131304615","46,0952951280819","35,6549077700121"
Extremadura,0,0,0,"0,094184662216128","4,70923311080637","80,0569628837083","42,6656519839057","30,4216458958092","13,8451453457707","2,7313552042677","0,847661959945147","1,41276993324191","2,63717054205157","3,57901716421284","8,5708042616676","26,1833360960834","62,067692400428","79,3976702481954","69,6024653777182","145,421118461701","132,329450413659","69,1315420666375","48,5992857035218","140,240962039814","335,579951476062","308,737322744466","63,0095390225893","11,2079748037192","11,7730827770159","28,067029340406","27,5961060293253","21,0031796741964","11,8672674392321","10,1719435193418","7,81732696393858","7,81732696393858","29,8565379225124","68,3780647689085","82,3173947768954","105,957744993143","36,2610949532091","12,9974833858256","11,113790141503","7,9115116261547","12,8091140613933","21,0031796741964","45,3028225259573","262,775207582995","540,996699769436","484,768456426408","290,653867598969","124,323754125288","199,67148389819","273,888997724499","182,435690712639","397,459274552058","418,179900239606","313,25818653084","227,550143914164","421,287994092738","448,884100122063","253,262556699167","119,991259663346","120,933106285508","71,3919739598246","50,7655329344927","66,3060022001537","57,3584592896216","40,7819587395832","35,2250636688317","29,8565379225124"
Galicia,0,0,0,0,"3,74249832884481","91,672681837248","55,5816583491803","15,5999187766699","4,11304271783934","1,18574204478251","0,148217755597814","0,370544388994535","1,33395980038033","2,18621189506776","7,26267002429289","31,4221641867366","33,089613937212","31,6074363812339","40,8339916671978","100,454583856419","90,1905042812699","78,4813015890426","51,8391600203355","63,1037094457694","127,133779864025","243,040064741516","103,974755551867","32,1261985258262","21,7509556339792","20,4911047113978","19,7870703723082","23,3072420677563","16,3780619935585","10,4122973307464","4,81707705692896","5,52111139601858","20,9728124170907","74,182986676706","76,5174163273715","47,3555729135016","24,344766356941","6,81801675749945","5,07645812922513","7,92964992448305","14,4882856096863","63,8447982237584","105,08638871885","183,234200357798","499,160346414538","472,555259284731","378,288766724521","193,535334371846","239,186403095972","328,784036354851","355,055633534564","464,143901654555","407,339446821693","293,322938328074","283,170022069624","424,347434276542","456,621850557966","155,628643377705","66,1421734355245","60,1764087727125","47,4667362302","51,5427245091398","70,0699439588666","81,705037773295","57,767870244248","41,426862689589","47,7261173024961"
Islas Baleares,0,0,0,"0,085304179776853","3,0709504719667","42,0549606299884","26,1883831914938","6,48311766304081","2,64442957308244","2,38851703375188","1,87669195509076","0,767737617991675","0,853041797768528","3,58277555062782","24,8235163150642","60,3953592820118","48,2821657536987","35,6571471467245","26,8708166297086","50,5000744278969","49,3911200907978","42,908002427757","69,2669939788045","123,60575649666","131,112524317023","107,653874878388","30,3682880005596","12,1131935283131","5,80068422482599","9,72467649456122","9,80998067433807","8,61572215746213","6,65372602259452","3,32686301129726","3,83868808995838","6,90963856192508","35,4012346073939","103,559274249099","74,8970698440768","47,4291239559302","25,1647330341716","18,2550944722465","10,7483266518835","17,2314443149243","24,9941246746179","53,1445040009793","94,6876395523066","217,09913753209","456,462665985939","411,848579962645","204,047598026232","94,7729437320835","119,511155867371","148,599881171278","137,169121081179","147,832143553286","151,073702384806","151,926744182575","175,811914520094","308,4599140731","210,701324048826","93,5786852152075","56,8978879111608","38,2162725400301","31,4772423376587","38,6427934389143","43,5904358659718","51,9502454841034","37,4485349220384","32,9274133938652","19,3640488093456"
Murcia,0,0,0,0,"1,58429593063688","28,6493514123503","13,4665154104135","2,17840690462571","1,71632059152329","0,594110973988831","0,066012330443204","0,594110973988831","0,924172626204849","3,49865351348978","10,3639358795829","35,1185597957843","65,3522071387715","58,2888877813487","77,4984759403209","160,079901324768","153,808729932664","55,7144068940637","34,722485813125","49,0471615193002","267,349938294974","297,055486994416","59,6091343902127","17,1632059152329","12,014244140663","12,2782934624358","11,684182488447","12,4763304537655","8,05350431407083","8,51559062717325","4,62086313102424","4,42282613969463","15,9749839672552","51,2255684239259","43,7661750838439","36,1747570828755","16,8331442630169","16,5690949412441","12,0802564711062","11,9482318102198","16,5690949412441","46,4066683015721","81,8552897495723","214,342036949082","517,140596692056","563,019166350083","267,283925964531","106,609913665774","96,3780024470771","120,076429076187","129,582204660008","357,72081867172","343,792216948204","197,046806372962","99,6786189692373","193,944226842132","244,443659631182","169,189602925931","89,9748063940864","58,5529371031215","44,9543970318216","51,7536670674715","60,8633686686336","51,4236054152555","41,2577065270022","44,6903477100488","33,6662885260338"
Madrid,0,0,0,"0,17736866053922","49,6336635075584","252,794683433523","122,798235979987","57,5561303449769","23,043145148387","12,504490568015","10,908172623162","5,86794651950586","4,25684785294128","12,3714640726106","43,041461624184","84,6196317989195","142,57484163011","151,783231256437","102,726015895632","98,6169752598063","65,6559658429346","50,5205068102545","53,6835812565372","94,3010045200186","157,045168185768","218,858146383686","115,969542549227","48,6876973180159","47,7121696850502","62,6259178920562","70,3118931820891","65,4638164606838","35,1042140650539","21,4172657601108","9,8143992165035","6,51829827481633","21,9937139068633","82,8459451935273","68,5973294635433","56,1371810606631","26,383588255209","14,1155892345796","11,6176472653189","12,9922543844979","20,0574393626435","33,2861852945269","57,2013930238984","385,200388526051","443,909415164533","284,809726660852","134,386321801882","52,8410801189759","45,3620349329055","61,2217493294541","63,6457876901568","120,906303600902","180,516954263791","237,54097862715","275,704802086506","439,800374528707","305,295806953132","129,094823429129","56,1519617823747","37,9716740771047","31,9559203404828","45,5541843151563","70,87356060713","84,9004655114399","78,7516852794137","67,5035560568848","50,8309019661981"
Melilla,0,0,0,0,"1,15382174607845","10,384395714706","14,9996826990198","2,3076434921569","1,15382174607845","1,15382174607845","1,15382174607845",0,"1,15382174607845",0,"8,07675222254914","21,9226131754905","35,7684741284319","35,7684741284319","95,7672049245112","265,379001598043","125,766570322551","55,3834438117655","39,2299393666672","27,6917219058828","99,2286701627465","167,304153181375","104,997778893139","35,7684741284319","57,6910873039224","80,7675222254914","92,3057396862759","54,2296220656871","21,9226131754905","24,2302566676474","3,46146523823535","4,61528698431379","3,46146523823535","29,9993653980397","51,9219785735302","76,1522352411776","44,9990480970595","51,9219785735302","11,5382174607845","12,6920392068629","14,9996826990198","38,0761176205888","78,4598787333345","145,381540005884","481,143668114713","378,453532713731","160,381222704904","47,3066915892164","46,1528698431379","51,9219785735302","59,9987307960793","87,6904527019621","133,8433225451","124,612748576472","99,2286701627465","189,226766356866","319,60862366373","182,303835880395","104,997778893139","50,7681568274517","17,3073261911767","27,6917219058828","39,2299393666672","46,1528698431379","27,6917219058828","25,3840784137259","25,3840784137259"
Navarra,0,0,0,"0,151201980141132","9,97933068931471","151,806788061696","184,164011811899","39,9173227572588","14,2129861332664","8,61851286804452","2,11682772197585","4,23365544395169","3,47764554324603","19,0514494977826","28,4259722665328","44,1509782012105","82,556281157058","118,693554410789","191,572908838814","277,153229598695","147,421930637604","52,3158851288317","39,6149187969766","47,023815823892","82,556281157058","115,518312827825","56,5495405727833","14,0617841531253","21,9242871204641","65,7728613613924","92,6868138265139","62,9000237387109","22,8314990013109","11,9449564311494","6,50168514606867","5,14086732479849","34,0204455317547","102,061336595264","69,2505069046384","36,7420811742951","27,3675584055449","10,7353405900204","8,01370494747999","20,1098633587705","47,6286237444566","112,040667284579","200,191421706859","554,155257217249","997,328261010906","618,718502737512","285,771742466739","115,518312827825","162,693330631858","273,675584055449","302,857566222687","477,193449325412","552,643237415837","411,874193904443","328,108296906256","587,873298788721","906,758274906368","527,241304752127","108,109415800909","65,6216593812513","41,5805445388113","53,0718950295373","77,5666158124007","62,2952158181464","39,9173227572588","40,9757366182468","44,3021801813517"
País Vasco,0,0,0,0,"15,2441190060564","146,172158871683","113,38377272552","34,5924238983587","10,3732170751271","4,14928683005085","4,41989249288025","3,38257078536754","3,83358022341655","12,5831633215672","42,2144834013869","72,7027214134997","84,9701781284326","64,0884411467637","71,169289324133","178,554636523601","211,207719838349","110,452211378201","78,3403393891122","65,5316713485205","100,304499022099","155,147246688858","90,5626951602403","43,522410771729","36,9376729762135","66,7944977750577","104,002776414101","106,57353021098","53,4446184088071","24,2643077670365","12,8086680405918","8,1181698848821","27,8272823276236","81,5425063992602","67,2004062693018","58,3155203397364","36,8474710886037","16,9128539268377","16,3716426011789","24,8506200365002","45,326448523925","105,761713222492","181,801904477554","420,972209474942","1036,55499146803","560,289024888279","299,650670639759","100,214297134489","127,0042577546","192,400626271706","191,679011170827","273,041113794868","366,174562751987","332,033148291678","246,251153174757","351,877563565834","539,091581299976","218,739577453768","95,4335970911695","55,5643627676375","49,1600287473416","64,3590468095931","94,3511744398519","105,130300009223","85,240783791262","89,5253734527276","82,7602318819925"
Rioja,0,0,0,"0,312641665754795","25,949258257648","307,014115771209","227,290491003736","47,8341748604837","7,19075831236029","3,75169998905754","2,18849166028357","0,312641665754795","2,50113332603836","4,06434165481234","8,12868330962467","72,8455081208673","112,238358005971","115,364774663519","106,610808022385","234,168607650342","240,108799299683","106,92344968814","66,9053164715262","95,6683497209673","256,991449250442","407,372090478498","104,422316362102","15,9447249534946","18,7584999452877","28,1377499179316","57,2134248331275","59,4019164934111","30,9515249097247","17,5079332822685","11,8803832986822","9,69189163839865","21,5722749370809","114,426849666255","85,3511747510591","43,7698332056713","22,8228416001","11,5677416329274","8,44132497537947","11,8803832986822","47,5215331947289","60,9651248221851","106,92344968814","709,071297931875","716,57469790999","459,583248659549","274,186740866955","132,247424614278","150,380641228056","214,784824373544","191,961982773444","390,489440527739","462,709665317097","303,575057447906","230,729549327039","514,608181832393","670,616373044036","215,410107705054","94,1051413921933","66,5926748057714","41,8939832111426","81,2868330962467","132,560066280033","75,6592831126604","49,0847415235028","53,7743665098248","50,335308186522"
Comunidad Valenciana,0,0,0,"0,059314965531579","4,36953579415967","63,7635879464477","35,7076092500107","11,1116702095825","4,8440555184123","1,73990565559299","1,16652765545439","0,810637862264916","1,10721268992281","6,0105831738667","12,9306624858843","25,8810966269457","31,8125931801037","24,0818760058212","33,0977507666212","88,3002120213443","116,988883683451","75,3893211906372","78,1375812602671","170,846872386125","364,332289950137","436,419744726183","126,93402623758","21,2347576603054","9,52993779540707","8,10637862264916","8,67975662278776","9,1345046918632","5,02200041500704","5,31857524266494","4,72542558734915","9,4310795195211","38,5349559403493","63,8229029119793","43,7942162174827","30,9426403523072","15,0264579346667","11,2303001406457","10,6371504853299","18,5853558665615","26,6521911788563","58,3856977382512","113,271812510139","257,822383510598","475,231503839013","551,88621096099","268,993368685712","97,3951734028531","82,4082587785408","145,934586862862","150,897272312338","207,839639222654","208,927080257399","180,712928319545","126,479278168504","240,581500196085","311,443112351145","159,952690383492","81,6767075369846","63,8822178775108","47,6101456666809","46,0679565628599","57,9111780139985","57,7332331174038","48,6580433910722","44,5653107693932","37,8824913195019"
